fk_team,fk_athlete,season
50,542,Fall 2024
44,542,Fall 2024
8,300,Spring 2024
71,300,Fall 2024
89,515,Summer 2024
53,450,Spring 2024
45,468,Winter 2024
43,468,Spring 2024
57,681,Summer 2024
53,31,Summer 2024
88,604,Summer 2024
91,676,Summer 2024
38,421,Summer 2024
5,421,Winter 2024
84,421,Fall 2024
88,430,Summer 2024
14,395,Winter 2024
38,395,Summer 2024
11,395,Winter 2024
42,265,Winter 2024
23,644,Summer 2024
89,466,Spring 2024
64,466,Spring 2024
27,466,Summer 2024
44,324,Summer 2024
44,156,Fall 2024
74,85,Fall 2024
95,85,Winter 2024
42,80,Spring 2024
90,673,Spring 2024
33,429,Summer 2024
1,429,Spring 2024
97,627,Fall 2024
89,627,Winter 2024
77,212,Winter 2024
87,32,Spring 2024
5,32,Spring 2024
73,32,Fall 2024
28,579,Fall 2024
8,675,Winter 2024
6,121,Spring 2024
50,121,Fall 2024
54,706,Spring 2024
4,706,Winter 2024
1,706,Spring 2024
23,440,Fall 2024
48,440,Spring 2024
29,440,Summer 2024
13,255,Spring 2024
56,255,Spring 2024
88,56,Fall 2024
53,56,Fall 2024
53,245,Winter 2024
48,350,Fall 2024
64,350,Winter 2024
14,228,Fall 2024
60,228,Fall 2024
88,228,Winter 2024
49,119,Winter 2024
13,77,Spring 2024
5,77,Spring 2024
4,3,Fall 2024
90,307,Winter 2024
45,307,Winter 2024
52,540,Summer 2024
1,540,Summer 2024
13,719,Winter 2024
88,719,Summer 2024
49,719,Summer 2024
25,61,Fall 2024
24,724,Summer 2024
88,724,Spring 2024
44,381,Winter 2024
15,381,Spring 2024
23,364,Summer 2024
97,221,Fall 2024
23,221,Fall 2024
97,368,Summer 2024
4,368,Fall 2024
14,431,Spring 2024
8,431,Summer 2024
52,431,Winter 2024
5,197,Summer 2024
84,197,Summer 2024
24,522,Spring 2024
29,522,Spring 2024
24,248,Fall 2024
68,303,Winter 2024
4,303,Summer 2024
93,433,Summer 2024
66,433,Winter 2024
44,433,Spring 2024
67,555,Fall 2024
7,555,Winter 2024
77,555,Fall 2024
90,657,Fall 2024
53,657,Spring 2024
97,657,Summer 2024
75,91,Spring 2024
48,333,Fall 2024
22,356,Summer 2024
40,356,Summer 2024
40,70,Spring 2024
54,70,Spring 2024
10,70,Fall 2024
89,665,Fall 2024
98,132,Summer 2024
54,132,Winter 2024
13,132,Spring 2024
10,45,Fall 2024
73,45,Spring 2024
43,45,Fall 2024
97,71,Summer 2024
23,71,Summer 2024
4,530,Winter 2024
52,530,Spring 2024
24,329,Winter 2024
45,329,Winter 2024
14,329,Summer 2024
42,516,Fall 2024
50,136,Winter 2024
87,136,Winter 2024
51,175,Winter 2024
13,175,Spring 2024
43,175,Summer 2024
45,600,Summer 2024
90,600,Spring 2024
38,332,Spring 2024
30,332,Spring 2024
25,332,Winter 2024
23,363,Fall 2024
54,363,Summer 2024
39,363,Winter 2024
10,434,Spring 2024
10,137,Spring 2024
14,137,Fall 2024
14,351,Fall 2024
64,7,Fall 2024
46,7,Fall 2024
70,319,Spring 2024
18,690,Winter 2024
31,690,Spring 2024
24,648,Fall 2024
98,648,Fall 2024
40,652,Fall 2024
5,146,Winter 2024
61,146,Fall 2024
4,219,Spring 2024
44,219,Winter 2024
23,133,Summer 2024
14,133,Summer 2024
9,479,Spring 2024
98,479,Fall 2024
99,479,Spring 2024
97,361,Winter 2024
84,361,Fall 2024
84,42,Spring 2024
88,42,Winter 2024
20,42,Spring 2024
64,109,Spring 2024
14,109,Summer 2024
27,109,Winter 2024
98,312,Fall 2024
95,57,Summer 2024
10,57,Winter 2024
45,57,Spring 2024
3,438,Fall 2024
39,438,Spring 2024
38,438,Winter 2024
23,629,Spring 2024
84,629,Spring 2024
92,629,Fall 2024
30,335,Summer 2024
31,335,Summer 2024
56,539,Spring 2024
43,539,Summer 2024
57,25,Fall 2024
45,25,Winter 2024
66,25,Winter 2024
64,182,Spring 2024
44,182,Summer 2024
5,182,Summer 2024
53,451,Fall 2024
98,451,Winter 2024
66,451,Fall 2024
24,287,Spring 2024
2,287,Winter 2024
66,287,Fall 2024
68,668,Winter 2024
2,668,Summer 2024
29,343,Fall 2024
19,343,Spring 2024
61,111,Fall 2024
12,83,Winter 2024
19,83,Summer 2024
2,52,Fall 2024
32,52,Winter 2024
30,52,Winter 2024
24,396,Fall 2024
55,584,Spring 2024
77,584,Winter 2024
68,584,Fall 2024
63,630,Summer 2024
43,630,Winter 2024
2,630,Spring 2024
46,292,Summer 2024
44,292,Fall 2024
16,292,Fall 2024
30,267,Spring 2024
21,608,Winter 2024
66,608,Winter 2024
86,608,Summer 2024
10,339,Fall 2024
2,339,Winter 2024
98,528,Fall 2024
3,19,Fall 2024
45,240,Fall 2024
97,716,Winter 2024
80,716,Fall 2024
9,716,Spring 2024
21,692,Spring 2024
38,692,Winter 2024
72,692,Summer 2024
11,84,Summer 2024
29,62,Spring 2024
96,199,Fall 2024
29,199,Summer 2024
62,482,Fall 2024
25,482,Fall 2024
95,482,Fall 2024
88,30,Summer 2024
15,30,Spring 2024
8,30,Spring 2024
34,224,Winter 2024
72,224,Summer 2024
88,605,Winter 2024
62,427,Fall 2024
44,427,Summer 2024
98,427,Spring 2024
90,508,Summer 2024
85,508,Fall 2024
11,183,Summer 2024
50,183,Spring 2024
43,183,Summer 2024
91,484,Summer 2024
39,370,Fall 2024
55,410,Winter 2024
93,410,Fall 2024
43,410,Spring 2024
11,487,Summer 2024
4,487,Fall 2024
55,383,Summer 2024
86,383,Winter 2024
48,210,Fall 2024
14,210,Summer 2024
65,210,Spring 2024
63,266,Winter 2024
98,266,Summer 2024
69,266,Summer 2024
71,469,Spring 2024
53,669,Fall 2024
65,177,Spring 2024
15,177,Spring 2024
89,683,Spring 2024
54,683,Fall 2024
5,571,Winter 2024
25,571,Fall 2024
22,532,Summer 2024
18,558,Winter 2024
37,558,Winter 2024
90,138,Fall 2024
4,138,Winter 2024
64,138,Spring 2024
50,216,Winter 2024
3,216,Spring 2024
32,693,Spring 2024
75,164,Fall 2024
5,164,Winter 2024
38,688,Spring 2024
4,688,Summer 2024
29,639,Winter 2024
91,639,Spring 2024
5,597,Summer 2024
40,597,Spring 2024
65,583,Fall 2024
44,583,Summer 2024
98,583,Winter 2024
3,709,Summer 2024
97,709,Spring 2024
45,330,Winter 2024
58,330,Fall 2024
56,452,Spring 2024
25,452,Summer 2024
68,105,Fall 2024
74,115,Fall 2024
23,115,Spring 2024
36,654,Fall 2024
47,654,Fall 2024
26,232,Winter 2024
16,232,Spring 2024
41,232,Summer 2024
5,653,Spring 2024
75,653,Fall 2024
97,291,Winter 2024
53,291,Summer 2024
66,291,Fall 2024
66,93,Fall 2024
4,93,Winter 2024
45,93,Summer 2024
50,8,Fall 2024
84,8,Spring 2024
24,8,Spring 2024
38,90,Winter 2024
90,90,Fall 2024
25,90,Fall 2024
15,553,Winter 2024
12,463,Fall 2024
89,423,Spring 2024
4,423,Fall 2024
48,423,Winter 2024
54,546,Fall 2024
40,544,Winter 2024
64,544,Winter 2024
5,405,Spring 2024
17,405,Winter 2024
19,405,Fall 2024
48,249,Spring 2024
24,141,Spring 2024
52,141,Fall 2024
52,29,Fall 2024
33,44,Summer 2024
1,44,Winter 2024
4,43,Summer 2024
2,43,Winter 2024
63,74,Fall 2024
26,74,Spring 2024
53,168,Fall 2024
76,168,Winter 2024
73,432,Spring 2024
93,432,Fall 2024
98,432,Fall 2024
24,637,Fall 2024
28,637,Summer 2024
87,67,Winter 2024
80,12,Spring 2024
69,12,Summer 2024
38,12,Fall 2024
43,337,Winter 2024
3,337,Spring 2024
11,337,Fall 2024
9,594,Fall 2024
10,594,Fall 2024
1,179,Spring 2024
4,179,Fall 2024
74,297,Fall 2024
83,297,Fall 2024
60,297,Winter 2024
89,399,Fall 2024
4,448,Fall 2024
15,660,Winter 2024
65,660,Spring 2024
53,660,Summer 2024
5,465,Fall 2024
94,465,Fall 2024
51,178,Fall 2024
23,491,Fall 2024
52,491,Fall 2024
62,586,Spring 2024
38,586,Fall 2024
25,586,Summer 2024
45,258,Summer 2024
43,293,Spring 2024
1,293,Fall 2024
25,16,Fall 2024
10,16,Spring 2024
97,16,Summer 2024
6,424,Winter 2024
73,424,Winter 2024
2,424,Fall 2024
44,257,Winter 2024
84,257,Spring 2024
13,257,Spring 2024
46,426,Summer 2024
22,426,Summer 2024
10,320,Summer 2024
16,320,Summer 2024
11,320,Spring 2024
45,680,Winter 2024
89,680,Winter 2024
23,606,Summer 2024
98,606,Winter 2024
53,635,Winter 2024
14,537,Winter 2024
45,537,Winter 2024
88,537,Winter 2024
88,573,Spring 2024
7,573,Fall 2024
97,573,Spring 2024
58,10,Summer 2024
75,10,Fall 2024
64,250,Summer 2024
2,250,Spring 2024
59,23,Fall 2024
63,23,Spring 2024
57,222,Spring 2024
6,478,Summer 2024
64,478,Summer 2024
98,713,Fall 2024
15,444,Winter 2024
18,444,Winter 2024
90,444,Winter 2024
2,609,Fall 2024
34,609,Fall 2024
99,609,Summer 2024
12,204,Summer 2024
29,204,Fall 2024
29,559,Spring 2024
38,559,Fall 2024
10,94,Spring 2024
64,94,Winter 2024
1,94,Winter 2024
73,328,Spring 2024
72,328,Summer 2024
65,295,Summer 2024
21,295,Summer 2024
15,418,Spring 2024
12,418,Spring 2024
5,285,Winter 2024
11,285,Spring 2024
65,185,Winter 2024
30,185,Spring 2024
52,588,Winter 2024
99,588,Winter 2024
29,588,Spring 2024
9,325,Fall 2024
29,325,Fall 2024
90,325,Spring 2024
39,154,Fall 2024
1,76,Winter 2024
10,76,Summer 2024
3,76,Fall 2024
89,517,Summer 2024
8,517,Winter 2024
83,278,Summer 2024
67,69,Fall 2024
54,69,Winter 2024
27,69,Summer 2024
9,481,Summer 2024
39,481,Spring 2024
90,481,Winter 2024
25,189,Winter 2024
67,189,Winter 2024
69,272,Winter 2024
61,272,Winter 2024
26,272,Winter 2024
40,237,Fall 2024
1,237,Spring 2024
3,89,Spring 2024
60,617,Fall 2024
90,617,Spring 2024
15,118,Winter 2024
13,118,Fall 2024
64,126,Spring 2024
39,598,Winter 2024
52,290,Spring 2024
45,290,Spring 2024
44,239,Spring 2024
5,239,Summer 2024
13,1,Spring 2024
2,720,Fall 2024
90,720,Fall 2024
30,720,Fall 2024
69,315,Winter 2024
29,315,Spring 2024
70,315,Winter 2024
19,634,Spring 2024
43,382,Summer 2024
26,279,Summer 2024
98,279,Fall 2024
16,279,Winter 2024
98,117,Summer 2024
2,117,Summer 2024
3,229,Fall 2024
64,229,Summer 2024
23,229,Spring 2024
89,345,Winter 2024
47,345,Summer 2024
90,345,Summer 2024
58,570,Spring 2024
44,570,Fall 2024
17,570,Spring 2024
8,275,Summer 2024
97,636,Spring 2024
40,636,Fall 2024
85,636,Fall 2024
31,145,Winter 2024
8,145,Winter 2024
4,425,Winter 2024
31,425,Winter 2024
54,425,Winter 2024
79,417,Winter 2024
94,417,Fall 2024
15,417,Summer 2024
97,658,Spring 2024
66,658,Fall 2024
42,531,Summer 2024
11,531,Spring 2024
64,531,Winter 2024
87,269,Fall 2024
72,269,Spring 2024
29,514,Summer 2024
52,308,Summer 2024
12,308,Summer 2024
40,311,Fall 2024
60,311,Winter 2024
30,311,Fall 2024
86,47,Summer 2024
51,47,Spring 2024
53,262,Fall 2024
89,262,Winter 2024
40,196,Winter 2024
4,196,Summer 2024
41,728,Summer 2024
70,728,Fall 2024
11,610,Fall 2024
43,108,Spring 2024
70,108,Spring 2024
5,667,Fall 2024
15,667,Summer 2024
9,667,Spring 2024
40,545,Spring 2024
1,545,Fall 2024
12,362,Summer 2024
31,362,Spring 2024
99,101,Winter 2024
23,502,Winter 2024
3,502,Winter 2024
4,502,Fall 2024
61,651,Spring 2024
57,651,Winter 2024
72,529,Spring 2024
2,599,Summer 2024
35,180,Fall 2024
21,180,Summer 2024
98,180,Fall 2024
18,305,Spring 2024
47,358,Summer 2024
45,391,Fall 2024
47,700,Winter 2024
23,150,Fall 2024
70,150,Spring 2024
34,125,Winter 2024
92,125,Spring 2024
65,125,Winter 2024
78,576,Summer 2024
99,576,Spring 2024
5,632,Winter 2024
97,632,Spring 2024
4,186,Fall 2024
89,186,Fall 2024
72,696,Spring 2024
35,437,Spring 2024
88,454,Winter 2024
98,454,Spring 2024
38,718,Winter 2024
88,718,Winter 2024
24,580,Summer 2024
66,580,Fall 2024
20,322,Fall 2024
64,322,Fall 2024
60,354,Spring 2024
84,354,Fall 2024
4,671,Winter 2024
39,671,Winter 2024
3,143,Summer 2024
84,142,Fall 2024
2,727,Winter 2024
39,321,Summer 2024
5,20,Winter 2024
29,173,Winter 2024
98,592,Winter 2024
4,592,Summer 2024
92,313,Spring 2024
4,313,Spring 2024
21,313,Fall 2024
11,677,Spring 2024
37,677,Winter 2024
19,677,Summer 2024
92,13,Spring 2024
15,13,Spring 2024
29,306,Fall 2024
84,306,Spring 2024
54,355,Winter 2024
21,355,Fall 2024
14,355,Winter 2024
23,26,Winter 2024
84,543,Summer 2024
13,543,Spring 2024
97,170,Winter 2024
68,170,Summer 2024
43,39,Winter 2024
31,39,Winter 2024
38,447,Fall 2024
52,246,Spring 2024
14,299,Summer 2024
41,299,Fall 2024
2,480,Winter 2024
25,480,Fall 2024
50,273,Fall 2024
80,155,Spring 2024
29,155,Fall 2024
22,127,Fall 2024
38,127,Spring 2024
84,127,Fall 2024
25,518,Fall 2024
97,518,Fall 2024
5,518,Winter 2024
1,342,Winter 2024
29,342,Fall 2024
89,288,Summer 2024
38,114,Summer 2024
11,114,Fall 2024
44,114,Winter 2024
18,409,Fall 2024
58,409,Summer 2024
31,409,Fall 2024
11,174,Winter 2024
48,360,Spring 2024
51,360,Fall 2024
84,360,Fall 2024
89,397,Winter 2024
54,397,Winter 2024
38,58,Summer 2024
45,624,Spring 2024
14,624,Fall 2024
23,223,Spring 2024
97,223,Fall 2024
15,223,Summer 2024
12,281,Summer 2024
64,281,Summer 2024
24,18,Fall 2024
98,18,Spring 2024
12,18,Spring 2024
98,449,Summer 2024
36,449,Spring 2024
28,323,Fall 2024
81,256,Summer 2024
46,256,Summer 2024
24,256,Winter 2024
3,602,Spring 2024
11,602,Summer 2024
53,602,Spring 2024
33,698,Spring 2024
67,698,Summer 2024
50,698,Winter 2024
11,191,Summer 2024
71,486,Summer 2024
83,486,Winter 2024
1,643,Fall 2024
90,643,Winter 2024
64,413,Fall 2024
82,95,Summer 2024
5,95,Summer 2024
81,181,Winter 2024
52,302,Winter 2024
43,302,Spring 2024
12,302,Spring 2024
39,689,Winter 2024
5,536,Fall 2024
8,501,Winter 2024
39,501,Summer 2024
44,498,Spring 2024
1,498,Summer 2024
10,642,Summer 2024
39,642,Fall 2024
11,642,Winter 2024
10,474,Winter 2024
39,6,Spring 2024
53,6,Spring 2024
15,714,Winter 2024
49,714,Summer 2024
27,714,Winter 2024
90,46,Winter 2024
19,441,Fall 2024
80,550,Summer 2024
64,172,Fall 2024
30,17,Winter 2024
8,17,Winter 2024
90,49,Spring 2024
3,49,Summer 2024
24,704,Winter 2024
50,704,Spring 2024
98,704,Fall 2024
81,666,Fall 2024
64,666,Fall 2024
56,4,Summer 2024
77,4,Winter 2024
88,4,Winter 2024
43,496,Summer 2024
14,496,Summer 2024
52,483,Winter 2024
25,483,Spring 2024
2,317,Fall 2024
57,317,Fall 2024
15,670,Fall 2024
11,670,Fall 2024
24,670,Spring 2024
18,284,Summer 2024
12,97,Winter 2024
24,97,Fall 2024
23,286,Fall 2024
40,457,Summer 2024
4,457,Summer 2024
23,457,Summer 2024
54,226,Summer 2024
2,226,Summer 2024
39,27,Spring 2024
43,27,Spring 2024
76,572,Fall 2024
91,572,Winter 2024
66,572,Fall 2024
25,264,Spring 2024
3,51,Winter 2024
65,51,Summer 2024
25,365,Summer 2024
29,230,Winter 2024
73,230,Fall 2024
66,230,Winter 2024
97,38,Winter 2024
44,38,Summer 2024
52,38,Winter 2024
95,158,Spring 2024
96,158,Fall 2024
95,238,Fall 2024
81,238,Winter 2024
90,238,Summer 2024
13,699,Fall 2024
89,375,Winter 2024
52,375,Summer 2024
54,371,Winter 2024
65,371,Spring 2024
69,443,Winter 2024
58,443,Fall 2024
94,176,Winter 2024
33,618,Fall 2024
13,618,Summer 2024
1,128,Winter 2024
69,538,Fall 2024
17,195,Winter 2024
24,195,Winter 2024
5,195,Spring 2024
29,620,Spring 2024
24,628,Spring 2024
11,628,Winter 2024
98,628,Summer 2024
12,470,Spring 2024
32,707,Winter 2024
88,707,Winter 2024
40,495,Fall 2024
46,703,Summer 2024
65,607,Fall 2024
97,607,Summer 2024
4,607,Winter 2024
44,626,Winter 2024
29,68,Summer 2024
3,68,Winter 2024
81,68,Summer 2024
89,488,Winter 2024
1,169,Fall 2024
6,169,Spring 2024
9,169,Fall 2024
49,445,Winter 2024
60,494,Fall 2024
12,494,Fall 2024
4,163,Winter 2024
64,163,Spring 2024
29,163,Summer 2024
3,310,Fall 2024
23,310,Spring 2024
12,310,Fall 2024
46,194,Fall 2024
23,194,Spring 2024
98,520,Spring 2024
30,520,Winter 2024
65,366,Winter 2024
49,384,Summer 2024
84,656,Summer 2024
12,656,Summer 2024
2,656,Spring 2024
50,527,Fall 2024
92,527,Spring 2024
51,527,Spring 2024
73,153,Winter 2024
35,153,Fall 2024
27,560,Summer 2024
50,560,Fall 2024
34,560,Winter 2024
24,519,Spring 2024
19,519,Summer 2024
43,512,Summer 2024
40,227,Spring 2024
61,227,Fall 2024
28,227,Winter 2024
38,504,Fall 2024
84,582,Spring 2024
29,104,Spring 2024
4,104,Spring 2024
29,422,Spring 2024
14,422,Summer 2024
56,422,Spring 2024
30,420,Fall 2024
4,420,Winter 2024
5,569,Winter 2024
98,552,Spring 2024
2,75,Winter 2024
89,75,Spring 2024
14,75,Summer 2024
11,116,Fall 2024
45,408,Winter 2024
23,408,Spring 2024
54,408,Fall 2024
11,702,Spring 2024
24,702,Spring 2024
52,702,Winter 2024
52,120,Fall 2024
57,120,Fall 2024
40,120,Spring 2024
63,54,Fall 2024
24,54,Spring 2024
46,54,Fall 2024
22,152,Spring 2024
43,152,Winter 2024
97,404,Summer 2024
12,404,Summer 2024
81,404,Fall 2024
91,685,Winter 2024
8,208,Spring 2024
90,524,Summer 2024
14,524,Winter 2024
39,524,Winter 2024
97,523,Summer 2024
15,613,Spring 2024
23,613,Winter 2024
23,663,Winter 2024
95,663,Spring 2024
23,9,Fall 2024
18,590,Winter 2024
39,590,Summer 2024
48,37,Fall 2024
87,37,Winter 2024
8,453,Winter 2024
23,140,Winter 2024
13,140,Winter 2024
32,254,Fall 2024
49,254,Winter 2024
68,254,Winter 2024
5,304,Summer 2024
44,548,Winter 2024
58,548,Fall 2024
25,548,Fall 2024
2,551,Summer 2024
95,369,Fall 2024
4,369,Spring 2024
16,60,Spring 2024
25,500,Spring 2024
14,500,Fall 2024
52,500,Winter 2024
29,686,Winter 2024
25,686,Summer 2024
13,686,Winter 2024
65,112,Winter 2024
54,112,Fall 2024
52,591,Spring 2024
4,591,Fall 2024
98,533,Spring 2024
43,533,Fall 2024
14,263,Winter 2024
5,263,Winter 2024
7,298,Fall 2024
30,298,Spring 2024
53,415,Spring 2024
15,151,Winter 2024
70,587,Spring 2024
13,646,Summer 2024
54,489,Summer 2024
97,489,Winter 2024
19,148,Winter 2024
66,148,Spring 2024
16,147,Summer 2024
97,534,Fall 2024
54,534,Summer 2024
9,534,Fall 2024
88,674,Winter 2024
97,674,Summer 2024
12,612,Spring 2024
39,349,Spring 2024
90,349,Fall 2024
4,464,Summer 2024
64,464,Spring 2024
24,464,Winter 2024
68,326,Summer 2024
97,326,Summer 2024
52,187,Fall 2024
82,124,Summer 2024
52,619,Spring 2024
32,619,Spring 2024
7,144,Fall 2024
98,694,Spring 2024
2,694,Summer 2024
1,694,Summer 2024
8,198,Spring 2024
45,198,Winter 2024
27,280,Spring 2024
34,280,Summer 2024
93,294,Spring 2024
90,294,Winter 2024
10,401,Spring 2024
99,401,Fall 2024
44,401,Summer 2024
54,123,Winter 2024
39,123,Winter 2024
84,184,Winter 2024
44,203,Summer 2024
7,203,Summer 2024
52,203,Spring 2024
52,439,Fall 2024
9,439,Spring 2024
35,247,Summer 2024
19,416,Winter 2024
64,416,Spring 2024
11,645,Fall 2024
15,645,Fall 2024
63,645,Winter 2024
44,130,Spring 2024
55,130,Winter 2024
52,130,Summer 2024
31,403,Spring 2024
79,585,Summer 2024
19,585,Spring 2024
4,659,Summer 2024
1,659,Summer 2024
52,659,Fall 2024
97,220,Summer 2024
98,220,Summer 2024
3,220,Winter 2024
15,661,Fall 2024
30,661,Spring 2024
40,603,Winter 2024
52,712,Winter 2024
98,697,Fall 2024
45,697,Spring 2024
8,387,Summer 2024
64,387,Winter 2024
30,705,Winter 2024
64,705,Spring 2024
89,510,Spring 2024
46,510,Spring 2024
11,268,Summer 2024
65,268,Summer 2024
63,442,Summer 2024
90,497,Spring 2024
34,497,Winter 2024
32,497,Winter 2024
44,113,Winter 2024
48,233,Spring 2024
67,233,Summer 2024
85,233,Summer 2024
30,633,Fall 2024
89,633,Winter 2024
43,374,Spring 2024
79,234,Fall 2024
1,234,Fall 2024
88,678,Winter 2024
14,318,Fall 2024
50,318,Spring 2024
29,318,Fall 2024
52,411,Fall 2024
47,650,Summer 2024
79,650,Winter 2024
19,650,Summer 2024
1,359,Spring 2024
66,359,Summer 2024
64,359,Spring 2024
53,259,Summer 2024
9,259,Fall 2024
15,259,Summer 2024
24,283,Spring 2024
39,283,Fall 2024
98,377,Summer 2024
88,377,Winter 2024
96,385,Fall 2024
43,225,Summer 2024
8,225,Summer 2024
43,691,Summer 2024
1,595,Fall 2024
34,595,Spring 2024
84,595,Winter 2024
88,473,Winter 2024
24,473,Spring 2024
24,348,Winter 2024
57,348,Winter 2024
64,348,Fall 2024
29,506,Winter 2024
90,506,Fall 2024
43,506,Winter 2024
40,717,Summer 2024
38,672,Fall 2024
84,655,Fall 2024
28,655,Fall 2024
84,621,Winter 2024
53,621,Winter 2024
64,621,Winter 2024
73,614,Spring 2024
77,557,Summer 2024
89,578,Summer 2024
64,578,Winter 2024
43,578,Summer 2024
11,86,Summer 2024
14,86,Winter 2024
8,86,Fall 2024
90,243,Winter 2024
25,160,Winter 2024
54,525,Fall 2024
38,525,Spring 2024
1,525,Summer 2024
40,36,Spring 2024
12,36,Summer 2024
97,541,Spring 2024
96,541,Fall 2024
28,541,Spring 2024
1,171,Fall 2024
12,171,Summer 2024
29,171,Fall 2024
69,623,Winter 2024
41,623,Fall 2024
71,623,Summer 2024
98,721,Spring 2024
82,684,Fall 2024
10,96,Fall 2024
1,96,Winter 2024
40,564,Winter 2024
25,564,Spring 2024
98,564,Spring 2024
40,241,Fall 2024
28,241,Spring 2024
24,575,Spring 2024
90,575,Fall 2024
64,575,Winter 2024
57,461,Spring 2024
61,554,Winter 2024
38,554,Winter 2024
24,554,Summer 2024
92,638,Fall 2024
64,638,Fall 2024
98,207,Summer 2024
25,207,Winter 2024
88,207,Spring 2024
42,393,Summer 2024
15,393,Spring 2024
89,398,Winter 2024
64,398,Winter 2024
30,616,Fall 2024
16,616,Winter 2024
41,616,Fall 2024
1,218,Winter 2024
92,218,Winter 2024
14,5,Fall 2024
4,5,Fall 2024
34,649,Spring 2024
54,649,Summer 2024
65,547,Fall 2024
2,99,Summer 2024
76,99,Spring 2024
88,574,Fall 2024
54,407,Summer 2024
5,503,Spring 2024
69,48,Winter 2024
64,48,Fall 2024
20,48,Spring 2024
4,33,Winter 2024
40,33,Spring 2024
4,201,Summer 2024
64,135,Fall 2024
3,135,Winter 2024
66,28,Fall 2024
98,28,Summer 2024
24,640,Summer 2024
67,231,Summer 2024
40,490,Fall 2024
33,379,Spring 2024
11,289,Winter 2024
84,289,Winter 2024
45,419,Summer 2024
18,392,Winter 2024
9,392,Summer 2024
12,593,Winter 2024
39,499,Summer 2024
35,499,Summer 2024
34,499,Fall 2024
14,139,Summer 2024
64,139,Spring 2024
61,139,Summer 2024
64,63,Winter 2024
84,63,Fall 2024
76,63,Summer 2024
72,472,Summer 2024
86,472,Spring 2024
8,129,Spring 2024
1,708,Spring 2024
45,708,Summer 2024
39,708,Spring 2024
29,521,Summer 2024
4,521,Summer 2024
15,521,Summer 2024
16,65,Winter 2024
69,65,Spring 2024
98,15,Spring 2024
57,15,Fall 2024
2,157,Winter 2024
25,157,Winter 2024
76,157,Spring 2024
